Series Name,"Country Name","Scale (Precision)","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
Net migration,"United States","Unit (0.0)","583458.0","541424.0","549734.0","588381.0","501115.0","497365.0","337814.0","377776.0","502456.0","669129.0","937473.0","914163.0","945777.0","842220.0","789950.0","832170.0","760399.0","1015857.0","1148506.0","1119646.0","1123144.0","719062.0","701091.0","799544.0","726016.0","759118.0","684733.0","677547.0","759523.0","919737.0","1421775.0","1569223.0","1816509.0","1752153.0","1806698.0","1678815.0","1771618.0","1866819.0","1799996.0","1667953.0","1479676.0","1335725.0","1168499.0","1074728.0","1200409.0","1129462.0","1113259.0","1108509.0","1095864.0","1031010.0","1030731.0","1322433.0","1323368.0","1320840.0","1250914.0","1221849.0","1449371.0","1377630.0","1200796.0","1158444.0","675560.0","561580.0","998540.0"
Adjusted net national income (annual % growth),"United States","Unit (0.0)","","","","","","","","","","","","2.7","5.4","5.5","-4.4","-0.4","5.0","4.0","5.1","-0.6","-2.3","4.3","1.2","3.2","8.1","4.2","3.5","3.6","5.8","2.3","1.3","0.3","3.5","2.3","4.5","3.4","4.3","5.4","5.9","4.2","3.8","1.5","1.5","1.9","3.8","2.8","3.8","0.3","-2.7","-1.1","4.3","2.0","3.9","1.4","3.3","3.5","1.1","2.7","2.9","2.3","-3.4","5.2",""
Adjusted net national income per capita (annual % growth),"United States","Unit (0.0)","","","","","","","","","","","","1.4","4.3","4.5","-5.2","-1.3","4.0","3.0","4.0","-1.7","-3.2","3.3","0.2","2.3","7.2","3.2","2.6","2.7","4.8","1.4","0.2","-1.0","2.0","0.9","3.2","2.1","3.1","4.2","4.7","3.0","2.7","0.5","0.5","1.1","2.9","1.8","2.8","-0.6","-3.6","-1.9","3.5","1.3","3.1","0.7","2.6","2.8","0.3","2.1","2.4","1.8","-4.4","5.1",""
Adjusted savings: gross savings (% of GNI),"United States","Unit (0.0)","","","","","","","","","","","21.5","21.5","22.1","23.7","22.6","20.9","21.5","22.2","23.4","23.6","22.3","23.4","21.6","19.9","21.9","20.5","19.2","19.7","20.6","19.9","18.9","19.0","17.9","17.4","18.1","18.9","19.7","20.8","21.2","20.8","20.5","19.3","18.1","17.3","17.6","17.9","18.8","17.3","15.1","13.9","15.2","16.0","18.1","18.6","19.6","19.8","18.7","19.2","19.3","19.4","19.0","17.9",""
Adjusted savings: net national savings (% of GNI),"United States","Unit (0.0)","","","","","","","","","","","8.8","8.7","9.5","11.2","9.2","6.8","7.6","8.3","9.5","9.3","7.2","8.2","5.7","4.3","7.1","5.6","4.0","4.6","5.6","4.9","3.9","3.7","3.0","2.5","3.4","4.1","5.1","6.4","6.9","6.4","6.0","4.4","3.1","2.4","2.8","2.9","3.7","1.8","-1.0","-2.6","-0.6","0.4","2.7","3.0","4.0","4.1","3.0","3.5","3.7","3.7","2.4","1.6",""
"Agriculture, forestry, and fishing, value added (% of GDP)","United States","Unit (0.0)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.3","1.2","1.2","1.2","1.1","1.0","1.1","1.3","1.2","1.0","1.1","1.1","1.0","1.0","1.2","1.1","1.3","1.2","1.0","0.9","0.9","0.9","0.8","0.9","1.0",""
Children out of school (% of primary school age),"United States","Unit (0.0)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6","","","","","","","","2.9","","1.8","0.4","0.4","0.6","0.9","2.0","4.1",""
Current health expenditure (% of GDP),"United States","Unit (0.0)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.5","13.2","14.0","14.5","14.5","14.6","14.7","14.9","15.2","16.2","16.2","16.1","16.1","16.0","16.2","16.5","16.8","16.8","16.6","16.7","18.8","",""
Domestic general government health expenditure (% of GDP),"United States","Unit (0.0)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.5","6.0","6.3","6.5","6.6","6.6","6.8","6.9","7.2","7.9","7.9","7.9","7.9","7.9","8.2","8.5","8.6","8.6","8.5","8.6","10.7","",""
GDP growth (annual %),"United States","Unit (0.0)","","2.3","6.1","4.4","5.8","6.4","6.5","2.5","4.8","3.1","-0.3","3.3","5.3","5.6","-0.5","-0.2","5.4","4.6","5.5","3.2","-0.3","2.5","-1.8","4.6","7.2","4.2","3.5","3.5","4.2","3.7","1.9","-0.1","3.5","2.8","4.0","2.7","3.8","4.4","4.5","4.8","4.1","1.0","1.7","2.8","3.9","3.5","2.8","2.0","0.1","-2.6","2.7","1.5","2.3","1.8","2.3","2.7","1.7","2.2","2.9","2.3","-2.8","5.9","1.9"
